country,year,production_tonnes,x70.x,employment_agri_pct,x70.y,rural_pop_growth_pct,x70,investment_pct_gdp
Brazil,1961,2228704,NA,NA,NA,1.52012404467866,NA,18.8354665120659
Brazil,1962,2190303,NA,NA,NA,1.50758396650057,NA,20.3126738423307
Brazil,1963,1650527,NA,NA,NA,1.47325713018996,NA,19.0396965842808
Brazil,1964,1042013,NA,NA,NA,1.40126666034099,NA,18.8226041657334
Brazil,1965,2294047,NA,NA,NA,1.28353288770657,NA,19.4218502397387
Brazil,1966,1202868,NA,NA,NA,1.13160662543456,NA,19.0343850340575
Brazil,1967,1507500,NA,NA,NA,0.949567259352496,NA,16.6495536472918
Brazil,1968,1057700,NA,NA,NA,0.748312708519403,NA,18.8871335395952
Brazil,1969,1283500,NA,NA,NA,0.543822316752405,NA,22.5249333862905
Brazil,1970,754800,NA,NA,NA,0.331299129649879,NA,20.5420007091554
Brazil,1971,1551462,NA,NA,NA,-0.0274965587916811,NA,21.2625148787298
Brazil,1972,1495705,NA,NA,NA,-0.527168674972202,NA,21.2085471898153
Brazil,1973,872897,NA,NA,NA,-0.965318648162285,NA,22.0447346391829
Brazil,1974,1615309,NA,NA,NA,-1.3393396728670801,NA,24.3114640242604
Brazil,1975,1272298,NA,NA,NA,-1.62028975540054,NA,25.6975921331099
Brazil,1976,375985,NA,NA,NA,-1.77976037895339,NA,23.0421198404484
Brazil,1977,975385,NA,NA,NA,-1.81762395657557,NA,22.0475188520747
Brazil,1978,1267661,NA,NA,NA,-1.72003210213509,NA,23.0331267356395
Brazil,1979,1332772,NA,NA,NA,-1.46726427884194,NA,23.1379277243404
Brazil,1980,1061195,NA,NA,NA,-1.01578816120731,NA,23.1135062558596
Brazil,1981,2032210,NA,NA,NA,-0.644798264821693,NA,23.580302746211
Brazil,1982,957931,NA,NA,NA,-0.553043701883827,NA,21.8998565393313
Brazil,1983,1671588,NA,NA,NA,-0.493572390418154,NA,17.8825127668248
Brazil,1984,1420281,NA,NA,NA,-0.448091366259215,NA,17.4692254111657
Brazil,1985,1910646,NA,NA,NA,-0.425086844290289,NA,20.299093219092
Brazil,1986,1041406,NA,NA,NA,-0.433176554391807,NA,19.9608396615159
Brazil,1987,2202708,NA,NA,NA,-0.467897508374225,NA,23.1736016647865
Brazil,1988,1348014,NA,NA,NA,-0.516012493477467,NA,24.3442266859346
Brazil,1989,1532335,NA,NA,NA,-0.582172810213969,NA,26.9027870382664
Brazil,1990,1464856,NA,NA,NA,-0.665041075678043,NA,20.1677066020429
Brazil,1991,1520382,NA,16.1012149923694,NA,-0.796819526294711,NA,19.768768868394
Brazil,1992,1294373,NA,16.4236355246455,NA,-0.801663592996997,NA,18.9345399423489
Brazil,1993,1278759,NA,16.2170470565781,NA,-0.705428019344261,NA,20.8463552065145
Brazil,1994,1307289,NA,15.9111613415484,NA,-0.733457748973967,NA,22.1455629464805
Brazil,1995,930135,NA,15.7064322851078,NA,-0.870378952725195,NA,17.2923463458623
Brazil,1996,1369196,NA,14.7062823288017,NA,-1.15815988861497,NA,17.2669463783506
Brazil,1997,1228513,NA,14.5539304301415,NA,-1.78665378372787,NA,17.7639856150889
Brazil,1998,1689366,NA,13.8935523130269,NA,-2.33811354515422,NA,18.1647519173076
Brazil,1999,1631852,NA,14.3766741005344,NA,-2.36368392346442,NA,17.3895597433765
Brazil,2000,1903562,NA,14.2078357408572,NA,-1.76735651334282,NA,18.90311926897
Brazil,2001,1819569,NA,14.1381346536881,NA,-1.09967213033944,NA,18.7418602932515
Brazil,2002,2610524,NA,14.2200104185234,NA,-0.946573679724655,NA,17.4490794845036
Brazil,2003,1987074,NA,14.3769496030055,NA,-0.83762727213005606,NA,16.8566883977988
